num_users,num_edges,algorithm,experiment_duration,total_experiment_time,timestep,total_turnaround_time
100,10,predictive,100,124.61200284957886,45,53145.94809717722
100,10,predictive,100,124.61200284957886,46,53145.932976274926
100,10,predictive,100,124.61200284957886,47,53145.90655507902
100,10,predictive,100,124.61200284957886,48,53145.87797516925
100,10,predictive,100,124.61200284957886,49,53145.85621016606
100,10,predictive,100,124.61200284957886,50,49245.84307945398
100,10,predictive,100,124.61200284957886,51,49245.83113911006
100,10,predictive,100,124.61200284957886,52,49245.79882682252
100,10,predictive,100,124.61200284957886,53,49245.76875956409
100,10,predictive,100,124.61200284957886,54,49245.73204095934
100,10,predictive,100,124.61200284957886,55,50295.6824756663
100,10,predictive,100,124.61200284957886,56,50295.64070437691
100,10,predictive,100,124.61200284957886,57,50295.631338879124
100,10,predictive,100,124.61200284957886,58,50295.63207062702
100,10,predictive,100,124.61200284957886,59,50295.653306692984
100,10,predictive,100,124.61200284957886,60,51945.63204127595
100,10,predictive,100,124.61200284957886,61,51945.60477214686
100,10,predictive,100,124.61200284957886,62,51945.59236647524
100,10,predictive,100,124.61200284957886,63,51945.6100477094
100,10,predictive,100,124.61200284957886,64,51945.64161639789
100,10,predictive,100,124.61200284957886,65,48945.652511236774
100,10,predictive,100,124.61200284957886,66,48945.643754161625
100,10,predictive,100,124.61200284957886,67,48945.6392397656
100,10,predictive,100,124.61200284957886,68,48945.62791513048
100,10,predictive,100,124.61200284957886,69,48945.61997135464
100,10,predictive,100,124.61200284957886,70,46845.608059825194
100,10,predictive,100,124.61200284957886,71,46845.58660012668
100,10,predictive,100,124.61200284957886,72,46845.586472977644
100,10,predictive,100,124.61200284957886,73,46845.59910949742
100,10,predictive,100,124.61200284957886,74,46845.610181305994
100,10,predictive,100,124.61200284957886,75,47145.618397612525
100,10,predictive,100,124.61200284957886,76,47145.61819640765
100,10,predictive,100,124.61200284957886,77,47145.62413261054
100,10,predictive,100,124.61200284957886,78,47145.62988526381
100,10,predictive,100,124.61200284957886,79,47145.63317077401
100,10,predictive,100,124.61200284957886,80,48045.63174782745
100,10,predictive,100,124.61200284957886,81,48045.64193527205
100,10,predictive,100,124.61200284957886,82,48045.65661242906
100,10,predictive,100,124.61200284957886,83,48045.6683560848
100,10,predictive,100,124.61200284957886,84,48045.67604343629
100,10,predictive,100,124.61200284957886,85,46095.68420219405
100,10,predictive,100,124.61200284957886,86,46095.68762472087
100,10,predictive,100,124.61200284957886,87,46095.68839185198
100,10,predictive,100,124.61200284957886,88,46095.68164734529
100,10,predictive,100,124.61200284957886,89,46095.67822492764
100,10,predictive,100,124.61200284957886,90,50295.683647557904
100,10,predictive,100,124.61200284957886,91,50295.67857608588
100,10,predictive,100,124.61200284957886,92,50295.67253394177
100,10,predictive,100,124.61200284957886,93,50295.66250076408
100,10,predictive,100,124.61200284957886,94,50295.64865655733
100,10,predictive,100,124.61200284957886,95,48045.63958720167
100,10,predictive,100,124.61200284957886,96,48045.62731523975
100,10,predictive,100,124.61200284957886,97,48045.611706664655
100,10,predictive,100,124.61200284957886,98,48045.59058271726
100,10,predictive,100,124.61200284957886,99,48045.58063110352
100,10,predictive,100,124.61200284957886,100,49995.57535879437
100,10,greedy,100,102.77505660057068,1,15045.75075762363
100,10,greedy,100,102.77505660057068,2,15045.745269606348
100,10,greedy,100,102.77505660057068,3,15045.752256165171
100,10,greedy,100,102.77505660057068,4,15045.766690118462
100,10,greedy,100,102.77505660057068,5,147045.79891518422
100,10,greedy,100,102.77505660057068,6,147045.8450603458
100,10,greedy,100,102.77505660057068,7,147045.87923070448
100,10,greedy,100,102.77505660057068,8,147045.91844352672
100,10,greedy,100,102.77505660057068,9,147045.98555879202
100,10,greedy,100,102.77505660057068,10,59296.01355187725
100,10,greedy,100,102.77505660057068,11,59296.04563672029
100,10,greedy,100,102.77505660057068,12,59296.07392550695
100,10,greedy,100,102.77505660057068,13,59296.07891672599
100,10,greedy,100,102.77505660057068,14,59296.08505791384
100,10,greedy,100,102.77505660057068,15,58096.09268999469
100,10,greedy,100,102.77505660057068,16,58096.10982828579
100,10,greedy,100,102.77505660057068,17,58096.10087817488
100,10,greedy,100,102.77505660057068,18,58096.08942736571
100,10,greedy,100,102.77505660057068,19,58096.079250114686
100,10,greedy,100,102.77505660057068,20,50896.08856192825
100,10,greedy,100,102.77505660057068,21,50896.08060047966
100,10,greedy,100,102.77505660057068,22,50896.07107072787
100,10,greedy,100,102.77505660057068,23,50896.06088745678
100,10,greedy,100,102.77505660057068,24,50896.05024812998
100,10,greedy,100,102.77505660057068,25,51196.03395658818
100,10,greedy,100,102.77505660057068,26,51196.01463743844
100,10,greedy,100,102.77505660057068,27,51195.98924096457
100,10,greedy,100,102.77505660057068,28,51195.96713966695
100,10,greedy,100,102.77505660057068,29,51195.94559791617
100,10,greedy,100,102.77505660057068,30,50145.933152118574
100,10,greedy,100,102.77505660057068,31,50145.93456367162
100,10,greedy,100,102.77505660057068,32,50145.94228323311
100,10,greedy,100,102.77505660057068,33,50145.95679413738
100,10,greedy,100,102.77505660057068,34,50145.9548831447
100,10,greedy,100,102.77505660057068,35,50745.955234290734
100,10,greedy,100,102.77505660057068,36,50745.95764547951
100,10,greedy,100,102.77505660057068,37,50745.97974331278
100,10,greedy,100,102.77505660057068,38,50746.00143873797
100,10,greedy,100,102.77505660057068,39,50746.0067643801
100,10,greedy,100,102.77505660057068,40,49095.99874881833
100,10,greedy,100,102.77505660057068,41,49095.983808654535
100,10,greedy,100,102.77505660057068,42,49095.9727131807
100,10,greedy,100,102.77505660057068,43,49095.962197569075
100,10,greedy,100,102.77505660057068,44,49095.951538123496
100,10,greedy,100,102.77505660057068,45,53145.94809717722
100,10,greedy,100,102.77505660057068,46,53145.932976274926
100,10,greedy,100,102.77505660057068,47,53145.90655507902
100,10,greedy,100,102.77505660057068,48,53145.87797516925
100,10,greedy,100,102.77505660057068,49,53145.85621016606
100,10,greedy,100,102.77505660057068,50,49245.84307945398
100,10,greedy,100,102.77505660057068,51,49245.83113911006
100,10,greedy,100,102.77505660057068,52,49245.79882682252
100,10,greedy,100,102.77505660057068,53,49245.76875956409
100,10,greedy,100,102.77505660057068,54,49245.73204095934
100,10,greedy,100,102.77505660057068,55,50295.6824756663
100,10,greedy,100,102.77505660057068,56,50295.64070437691
100,10,greedy,100,102.77505660057068,57,50295.631338879124
100,10,greedy,100,102.77505660057068,58,50295.63207062702
100,10,greedy,100,102.77505660057068,59,50295.653306692984
100,10,greedy,100,102.77505660057068,60,51945.63204127595
100,10,greedy,100,102.77505660057068,61,51945.60477214686
100,10,greedy,100,102.77505660057068,62,51945.59236647524
100,10,greedy,100,102.77505660057068,63,51945.6100477094
100,10,greedy,100,102.77505660057068,64,51945.64161639789
100,10,greedy,100,102.77505660057068,65,48945.652511236774
100,10,greedy,100,102.77505660057068,66,48945.643754161625
100,10,greedy,100,102.77505660057068,67,48945.6392397656
100,10,greedy,100,102.77505660057068,68,48945.62791513048
100,10,greedy,100,102.77505660057068,69,48945.61997135464
100,10,greedy,100,102.77505660057068,70,46845.608059825194
100,10,greedy,100,102.77505660057068,71,46845.58660012668
100,10,greedy,100,102.77505660057068,72,46845.586472977644
100,10,greedy,100,102.77505660057068,73,46845.59910949742
100,10,greedy,100,102.77505660057068,74,46845.610181305994
100,10,greedy,100,102.77505660057068,75,47145.618397612525
100,10,greedy,100,102.77505660057068,76,47145.61819640765
100,10,greedy,100,102.77505660057068,77,47145.62413261054
100,10,greedy,100,102.77505660057068,78,47145.62988526381
100,10,greedy,100,102.77505660057068,79,47145.63317077401
100,10,greedy,100,102.77505660057068,80,48045.63174782745
100,10,greedy,100,102.77505660057068,81,48045.64193527205
100,10,greedy,100,102.77505660057068,82,48045.65661242906
100,10,greedy,100,102.77505660057068,83,48045.6683560848
100,10,greedy,100,102.77505660057068,84,48045.67604343629
100,10,greedy,100,102.77505660057068,85,46095.68420219405
100,10,greedy,100,102.77505660057068,86,46095.68762472087
100,10,greedy,100,102.77505660057068,87,46095.68839185198
100,10,greedy,100,102.77505660057068,88,46095.68164734529
100,10,greedy,100,102.77505660057068,89,46095.67822492764
100,10,greedy,100,102.77505660057068,90,50295.683647557904
100,10,greedy,100,102.77505660057068,91,50295.67857608588
100,10,greedy,100,102.77505660057068,92,50295.67253394177
100,10,greedy,100,102.77505660057068,93,50295.66250076408
100,10,greedy,100,102.77505660057068,94,50295.64865655733
100,10,greedy,100,102.77505660057068,95,48045.63958720167
100,10,greedy,100,102.77505660057068,96,48045.62731523975
100,10,greedy,100,102.77505660057068,97,48045.611706664655
100,10,greedy,100,102.77505660057068,98,48045.59058271726
100,10,greedy,100,102.77505660057068,99,48045.58063110352
100,10,greedy,100,102.77505660057068,100,49995.57535879437
